CustomerID_enc,Cluster
2988,4
2989,1
2990,3
2991,4
2992,1
2993,3
2994,0
2995,1
2996,3
2997,4
2998,1
2999,4
3000,0
3001,0
3002,3
3003,3
3004,1
3005,4
3006,1
3007,1
3008,4
3009,1
3010,4
3011,4
3012,0
3013,4
3014,1
3015,1
3016,1
3017,1
3018,4
3019,1
3020,4
3021,3
3022,3
3023,1
3024,4
3025,1
3026,0
3027,4
3028,1
3029,3
3030,1
3031,1
3032,1
3033,4
3034,4
3035,1
3036,1
3037,3
3038,1
3039,1
3040,1
3041,4
3042,4
3043,1
3044,4
3045,1
3046,4
3047,1
3048,4
3049,0
3050,0
3051,4
3052,4
3053,1
3054,4
3055,1
3056,1
3057,1
3058,4
3059,1
3060,0
3061,2
3062,4
3063,1
3064,1
3065,4
3066,4
3067,4
3068,1
3069,4
3070,4
3071,4
3072,0
3073,1
3074,4
3075,4
3076,1
3077,3
3078,4
3079,0
3080,4
3081,2
3082,1
3083,1
3084,4
3085,2
3086,0
3087,4
3088,1
3089,0
3090,0
3091,3
3092,1
3093,1
3094,4
3095,1
3096,4
3097,4
3098,4
3099,2
3100,0
3101,4
3102,1
3103,3
3104,1
3105,1
3106,3
3107,4
3108,1
3109,1
3110,4
3111,1
3112,3
3113,0
3114,4
3115,4
3116,1
3117,1
3118,4
3119,4
3120,1
3121,1
3122,1
3123,1
3124,4
3125,4
3126,1
3127,4
3128,1
3129,4
3130,1
3131,1
3132,1
3133,1
3134,0
3135,0
3136,4
3137,1
3138,3
3139,4
3140,4
3141,1
3142,1
3143,1
3144,4
3145,0
3146,0
3147,2
3148,4
3149,4
3150,0
3151,4
3152,1
3153,4
3154,1
3155,1
3156,1
3157,2
3158,4
3159,4
3160,2
3161,4
3162,1
3163,4
3164,0
3165,3
3166,4
3167,2
3168,4
3169,1
3170,4
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,4
3179,3
3180,1
3181,1
3182,1
3183,0
3184,4
3185,1
3186,1
3187,2
3188,2
3189,3
3190,3
3191,1
3192,4
3193,3
3194,3
3195,3
3196,1
3197,1
3198,1
3199,4
3200,4
3201,4
3202,1
3203,2
3204,4
3205,1
3206,4
3207,4
3208,4
3209,1
3210,1
3211,4
3212,3
3213,1
3214,1
3215,1
3216,4
3217,0
3218,4
3219,1
3220,3
3221,4
3222,1
3223,1
3224,4
3225,1
3226,0
3227,4
3228,1
3229,1
3230,1
3231,0
3232,3
3233,1
3234,3
3235,2
3236,4
3237,3
3238,0
3239,0
3240,0
3241,1
3242,3
3243,4
3244,0
3245,1
3246,1
3247,4
3248,3
3249,4
3250,0
3251,3
3252,1
3253,0
3254,1
3255,1
3256,2
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,0
3268,1
3269,3
3270,1
3271,1
3272,1
3273,4
3274,1
3275,4
3276,4
3277,2
3278,1
3279,4
3280,0
3281,2
3282,4
3283,1
3284,4
3285,2
3286,2
3287,1
3288,1
3289,3
3290,0
3291,4
3292,4
3293,4
3294,0
3295,1
3296,0
3297,1
3298,4
3299,4
3300,1
3301,4
3302,4
3303,4
3304,3
3305,3
3306,1
3307,1
3308,2
3309,0
3310,3
3311,4
3312,1
3313,4
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,4
3322,1
3323,4
3324,4
3325,0
3326,4
3327,4
3328,4
3329,0
3330,4
3331,4
3332,1
3333,0
3334,1
3335,1
3336,1
3337,4
3338,0
3339,4
3340,1
3341,1
3342,4
3343,2
3344,1
3345,1
3346,1
3347,4
3348,4
3349,4
3350,1
3351,1
3352,0
3353,1
3354,3
3355,1
3356,2
3357,0
3358,3
3359,4
3360,0
3361,1
3362,0
3363,1
3364,3
3365,1
3366,1
3367,4
3368,3
3369,1
3370,2
3371,1
3372,1
3373,0
3374,1
3375,1
3376,4
3377,1
3378,4
3379,1
3380,1
3381,4
3382,2
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,0
3391,0
3392,0
3393,2
3394,4
3395,4
3396,0
3397,0
3398,4
3399,2
3400,2
3401,4
3402,1
3403,0
3404,1
3405,1
3406,1
3407,0
3408,1
3409,3
3410,4
3411,2
3412,1
3413,4
3414,4
3415,1
3416,4
3417,4
3418,4
3419,4
3420,1
3421,1
3422,0
3423,4
3424,4
3425,1
3426,4
3427,4
3428,1
3429,1
3430,3
3431,2
3432,4
3433,4
3434,1
3435,3
3436,1
3437,0
3438,4
3439,1
3440,1
3441,1
3442,4
3443,4
3444,0
3445,4
3446,1
3447,0
3448,1
3449,0
3450,1
3451,2
3452,1
3453,1
3454,1
3455,3
3456,4
3457,1
3458,1
3459,1
3460,0
3461,4
3462,4
3463,4
3464,0
3465,3
3466,3
3467,1
3468,1
3469,4
3470,4
3471,4
3472,1
3473,1
3474,4
3475,1
3476,2
3477,0
3478,4
3479,4
3480,1
3481,0
3482,4
3483,2
3484,1
3485,1
3486,4
3487,1
3488,1
3489,1
3490,2
3491,2
3492,0
3493,4
3494,1
3495,3
3496,1
3497,0
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,1
3505,0
3506,0
3507,4
3508,1
3509,1
3510,4
3511,4
3512,1
3513,0
3514,1
3515,1
3516,4
3517,1
3518,1
3519,4
3520,1
3521,1
3522,4
3523,1
3524,2
3525,0
3526,1
3527,2
3528,4
3529,2
3530,4
3531,1
3532,3
3533,4
3534,1
3535,4
3536,1
3537,4
3538,4
3539,3
3540,1
3541,1
3542,4
3543,2
3544,1
3545,0
3546,0
3547,1
3548,0
3549,4
3550,1
3551,1
3552,1
3553,1
3554,0
3555,3
3556,4
3557,1
3558,1
3559,4
3560,4
3561,1
3562,1
3563,1
3564,1
3565,4
3566,4
3567,1
3568,1
3569,4
3570,0
3571,1
3572,1
3573,1
3574,1
3575,0
3576,1
3577,1
3578,0
3579,4
3580,1
3581,4
3582,4
3583,1
3584,4
3585,4
3586,1
3587,4
3588,0
3589,2
3590,1
3591,4
3592,1
3593,4
3594,4
3595,4
3596,1
3597,1
3598,2
3599,0
3600,1
3601,1
3602,3
3603,1
3604,4
3605,3
3606,0
3607,0
3608,0
3609,0
3610,1
3611,1
3612,4
3613,4
3614,2
3615,1
3616,1
3617,1
3618,3
3619,3
3620,1
3621,4
3622,4
3623,0
3624,1
3625,2
3626,3
3627,1
3628,4
3629,4
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,2
3637,4
3638,1
3639,1
3640,2
3641,3
3642,1
3643,4
3644,0
3645,2
3646,4
3647,3
3648,1
3649,0
3650,3
3651,4
3652,1
3653,0
3654,2
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,2
3662,2
3663,0
3664,1
3665,1
3666,1
3667,2
3668,1
3669,3
3670,2
3671,1
3672,0
3673,4
3674,0
3675,3
3676,4
3677,4
3678,4
3679,1
3680,4
3681,1
3682,1
3683,0
3684,4
3685,1
3686,1
3687,3
3688,1
3689,1
3690,1
3691,3
3692,4
3693,4
3694,1
3695,1
3696,1
3697,1
3698,2
3699,2
3700,1
3701,1
3702,1
3703,1
3704,1
3705,0
3706,4
3707,4
3708,2
3709,4
3710,1
3711,3
3712,1
3713,1
3714,1
3715,4
3716,4
3717,0
3718,4
3719,4
3720,4
3721,1
3722,1
3723,4
3724,4
3725,4
3726,0
3727,4
3728,2
3729,1
3730,1
3731,3
3732,0
3733,3
3734,4
3735,1
3736,0
3737,4
3738,0
3739,2
3740,0
3741,1
3742,0
3743,3
3744,1
3745,1
3746,1
3747,4
3748,0
3749,4
3750,1
3751,0
3752,4
3753,2
3754,1
3755,0
3756,1
3757,4
3758,4
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,1
3767,0
3768,3
3769,4
3770,4
3771,1
3772,3
3773,4
3774,3
3775,2
3776,4
3777,1
3778,1
3779,0
3780,1
3781,0
3782,2
3783,4
3784,3
3785,2
3786,4
3787,0
3788,1
3789,4
3790,1
3791,1
3792,2
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,4
3801,1
3802,3
3803,1
3804,1
3805,1
3806,1
3807,1
3808,4
3809,2
3810,2
3811,4
3812,4
3813,1
3814,4
3815,4
3816,1
3817,4
3818,1
3819,1
3820,1
3821,1
3822,0
3823,2
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,3
3832,1
3833,1
3834,4
3835,1
3836,1
3837,4
3838,1
3839,1
3840,2
3841,1
3842,0
3843,1
3844,1
3845,2
3846,1
3847,4
3848,1
3849,1
3850,4
3851,4
3852,0
3853,1
3854,4
3855,1
3856,0
3857,1
3858,1
3859,4
3860,1
3861,1
3862,1
3863,0
3864,3
3865,1
3866,1
3867,0
3868,4
3869,4
3870,3
3871,4
3872,1
3873,2
3874,1
3875,3
3876,3
3877,4
3878,0
3879,1
3880,1
3881,2
3882,3
3883,1
3884,1
3885,4
3886,1
3887,0
3888,0
3889,4
3890,1
3891,3
3892,1
3893,3
3894,0
3895,1
3896,4
3897,4
3898,2
3899,1
3900,4
3901,1
3902,0
3903,1
3904,1
3905,1
3906,4
3907,1
3908,3
3909,1
3910,1
3911,1
3912,1
3913,4
3914,1
3915,3
3916,1
3917,4
3918,1
3919,3
3920,1
3921,1
3922,3
3923,1
3924,3
3925,4
3926,1
3927,4
3928,3
3929,4
3930,1
3931,1
3932,1
3933,4
3934,1
3935,1
3936,1
3937,1
3938,4
3939,2
3940,3
3941,0
3942,4
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,2
3953,4
3954,1
3955,4
3956,4
3957,4
3958,0
3959,4
3960,1
3961,4
3962,4
3963,1
3964,1
3965,1
3966,3
3967,4
3968,3
3969,0
3970,1
3971,4
3972,4
3973,4
3974,0
3975,2
3976,4
3977,0
3978,4
3979,0
3980,1
3981,1
3982,3
3983,2
3984,1
3985,3
3986,1
3987,4
3988,4
3989,4
3990,1
3991,3
3992,1
3993,4
3994,1
3995,4
3996,1
3997,0
3998,1
3999,1
4000,4
4001,3
4002,0
4003,4
4004,1
4005,4
4006,1
4007,1
4008,0
4009,4
4010,4
4011,2
4012,1
4013,0
4014,4
4015,2
4016,1
4017,1
4018,1
4019,0
4020,4
4021,4
4022,3
4023,2
4024,1
4025,4
4026,0
4027,4
4028,1
4029,4
4030,4
4031,4
4032,4
4033,1
4034,0
4035,0
4036,4
4037,3
4038,0
4039,3
4040,1
4041,2
4042,1
4043,1
4044,1
4045,4
4046,4
4047,3
4048,2
4049,3
4050,1
4051,1
4052,1
4053,4
4054,1
4055,4
4056,4
4057,4
4058,1
4059,1
4060,1
4061,1
4062,4
4063,3
4064,3
4065,1
4066,0
4067,1
4068,4
4069,0
4070,0
4071,4
4072,3
4073,1
4074,3
4075,0
4076,2
4077,4
4078,3
4079,1
4080,3
4081,1
4082,2
4083,1
4084,3
4085,1
4086,4
4087,4
4088,1
4089,1
4090,4
4091,2
4092,1
4093,0
4094,1
4095,4
4096,3
4097,4
4098,4
4099,4
4100,4
4101,3
4102,1
4103,1
4104,4
4105,1
4106,4
4107,3
4108,2
4109,1
4110,2
4111,4
4112,1
4113,4
4114,0
4115,4
4116,4
4117,1
4118,1
4119,1
4120,3
4121,2
4122,4
4123,1
4124,0
4125,1
4126,1
4127,2
4128,1
4129,1
4130,1
4131,1
4132,4
4133,4
4134,1
4135,4
4136,4
4137,4
4138,4
4139,1
4140,2
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,4
4148,4
4149,4
4150,3
4151,1
4152,1
4153,1
4154,1
4155,2
4156,1
4157,4
4158,4
4159,1
4160,0
4161,1
4162,0
4163,3
4164,1
4165,2
4166,1
4167,4
4168,1
4169,1
4170,2
4171,4
4172,4
4173,1
4174,3
4175,1
4176,4
4177,4
4178,0
4179,4
4180,0
4181,1
4182,1
4183,0
4184,0
4185,4
4186,4
4187,4
4188,0
4189,2
4190,1
4191,1
4192,4
4193,4
4194,4
4195,1
4196,1
4197,1
4198,1
4199,2
4200,1
4201,4
4202,1
4203,1
4204,2
4205,1
4206,4
4207,1
4208,4
4209,1
4210,0
4211,4
4212,4
4213,0
4214,3
4215,4
4216,3
4217,4
4218,4
4219,3
4220,4
4221,1
4222,2
4223,0
4224,0
4225,4
4226,1
4227,1
4228,1
4229,3
4230,1
4231,1
4232,0
4233,3
4234,1
4235,1
4236,4
4237,1
4238,4
4239,1
4240,0
4241,4
4242,2
4243,4
4244,0
4245,2
4246,4
4247,4
4248,1
4249,1
4250,3
4251,0
4252,0
4253,1
4254,4
4255,4
4256,1
4257,3
4258,1
4259,0
4260,1
4261,0
4262,3
4263,4
4264,1
4265,3
4266,4
4267,4
4268,4
4269,1
4270,1
4271,1
4272,2
4273,1
4274,1
4275,4
4276,4
4277,1
4278,4
4279,4
4280,1
4281,4
4282,1
4283,1
4284,4
4285,4
4286,1
4287,1
4288,4
4289,3
4290,4
4291,1
4292,1
4293,4
4294,1
4295,4
4296,1
4297,4
4298,1
4299,1
4300,4
4301,4
4302,1
4303,0
4304,1
4305,0
4306,1
4307,2
4308,1
4309,1
4310,1
4311,3
4312,4
4313,1
4314,0
4315,4
4316,4
4317,4
4318,3
4319,1
4320,4
4321,3
4322,4
4323,4
4324,0
4325,0
4326,0
4327,4
4328,2
4329,2
4330,1
4331,1
4332,2
4333,4
4334,3
4335,4
4336,1
4337,1
4338,1
4339,1
4340,4
4341,4
4342,2
4343,3
4344,2
4345,1
4346,1
4347,4
4348,3
4349,4
4350,2
4351,4
4352,3
4353,4
4354,4
4355,2
4356,1
4357,1
4358,1
4359,3
4360,1
4361,4
4362,3
4363,0
4364,1
4365,1
4366,3
4367,1
4368,1
4369,1
4370,2
4371,1
4372,1
4373,1
4374,4
4375,4
4376,0
4377,3
4378,0
4379,4
4380,0
4381,4
4382,1
4383,2
4384,1
4385,0
4386,2
4387,1
4388,1
4389,4
4390,4
4391,4
4392,4
4393,1
4394,4
4395,4
4396,2
4397,2
4398,4
4399,1
4400,1
4401,4
4402,3
4403,4
4404,1
4405,1
4406,1
4407,4
4408,4
4409,4
4410,4
4411,4
4412,1
4413,4
4414,0
4415,2
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,3
4423,1
4424,4
4425,4
4426,1
4427,0
4428,2
4429,0
4430,2
4431,1
4432,1
4433,4
4434,3
4435,1
4436,1
4437,1
4438,1
4439,1
4440,4
4441,1
4442,4
4443,1
4444,2
4445,2
4446,4
4447,2
4448,4
4449,0
4450,0
4451,4
4452,1
4453,1
4454,1
4455,1
4456,1
4457,4
4458,1
4459,1
4460,3
4461,1
4462,4
4463,2
4464,1
4465,4
4466,1
4467,1
4468,0
4469,1
4470,1
4471,3
4472,4
4473,1
4474,0
4475,1
4476,2
4477,1
4478,4
4479,0
4480,1
4481,4
4482,1
4483,1
4484,4
4485,4
4486,1
4487,3
4488,1
4489,3
4490,0
4491,0
4492,0
4493,1
4494,1
4495,3
4496,1
4497,4
4498,0
4499,0
4500,4
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,1
4508,4
4509,1
4510,1
4511,4
4512,0
4513,1
4514,1
4515,4
4516,3
4517,4
4518,1
4519,0
4520,1
4521,2
4522,0
4523,1
4524,1
4525,4
4526,4
4527,3
4528,4
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,3
4538,1
4539,4
4540,2
4541,1
4542,0
4543,1
4544,1
4545,2
4546,1
4547,1
4548,1
4549,1
4550,4
4551,3
4552,4
4553,3
4554,1
4555,4
4556,1
4557,3
4558,1
4559,0
4560,1
4561,1
4562,1
4563,1
4564,4
4565,4
4566,4
4567,0
4568,4
4569,3
4570,2
4571,4
4572,4
4573,3
4574,1
4575,1
4576,0
4577,0
4578,1
4579,1
4580,1
4581,4
4582,0
4583,1
4584,1
4585,0
4586,4
4587,3
4588,0
4589,3
4590,3
4591,1
4592,2
4593,4
4594,2
4595,2
4596,0
4597,0
4598,4
4599,1
4600,1
4601,1
4602,0
4603,0
4604,4
4605,2
4606,2
4607,3
4608,3
4609,2
4610,1
4611,1
4612,1
4613,1
4614,1
4615,3
4616,2
4617,4
4618,4
4619,3
4620,4
4621,1
4622,4
4623,0
4624,0
4625,4
4626,1
4627,1
4628,3
4629,1
4630,1
4631,2
4632,4
4633,1
4634,1
4635,4
4636,1
4637,4
4638,4
4639,1
4640,1
4641,4
4642,1
4643,1
4644,4
4645,4
4646,1
4647,2
4648,0
4649,1
4650,4
4651,1
4652,1
4653,4
4654,1
4655,3
4656,1
4657,4
4658,1
4659,1
4660,4
4661,0
4662,4
4663,1
4664,1
4665,4
4666,1
4667,1
4668,1
4669,1
4670,1
4671,4
4672,0
4673,4
4674,4
4675,3
4676,2
4677,1
4678,4
4679,1
4680,0
4681,1
4682,4
4683,1
4684,4
4685,1
4686,1
4687,3
4688,1
4689,0
4690,1
4691,4
4692,4
4693,1
4694,1
4695,4
4696,1
4697,1
4698,1
4699,1
4700,4
4701,4
4702,4
4703,4
4704,4
4705,1
4706,1
4707,4
4708,1
4709,4
4710,1
4711,4
4712,0
4713,1
4714,1
4715,2
4716,3
4717,3
4718,4
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,0
4730,4
4731,1
4732,3
4733,3
4734,1
4735,1
4736,4
4737,0
4738,4
4739,1
4740,4
4741,4
4742,1
4743,1
4744,1
4745,4
4746,2
4747,1
4748,2
4749,0
4750,1
4751,3
4752,4
4753,4
4754,4
4755,0
4756,2
4757,4
4758,0
4759,4
4760,1
4761,4
4762,4
4763,0
4764,3
4765,1
4766,1
4767,0
4768,3
4769,0
4770,0
4771,1
4772,1
4773,3
4774,1
4775,3
4776,1
4777,4
4778,0
4779,1
4780,1
4781,4
4782,1
4783,2
4784,0
4785,3
4786,1
4787,1
4788,2
4789,1
4790,4
4791,1
4792,1
4793,1
4794,0
4795,4
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,1
4804,2
4805,1
4806,2
4807,2
4808,1
4809,1
4810,1
4811,1
4812,1
4813,4
4814,4
4815,4
4816,1
4817,1
4818,3
4819,0
4820,3
4821,1
4822,0
4823,2
4824,4
4825,0
4826,1
4827,1
4828,1
4829,3
4830,1
4831,1
4832,0
4833,1
4834,2
4835,1
4836,0
4837,4
4838,4
4839,3
4840,0
4841,3
4842,1
4843,1
4844,1
4845,3
4846,2
4847,3
4848,3
4849,0
4850,2
4851,3
4852,0
4853,1
4854,4
4855,4
4856,1
4857,1
4858,1
4859,3
4860,1
4861,3
4862,1
4863,1
4864,1
4865,0
4866,2
4867,1
4868,1
4869,4
4870,0
4871,4
4872,1
4873,1
4874,1
4875,2
4876,3
4877,0
4878,1
4879,1
4880,1
4881,0
4882,4
4883,0
4884,4
4885,4
4886,4
4887,1
4888,3
4889,4
4890,1
4891,1
4892,4
4893,1
4894,4
4895,4
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,4
4903,1
4904,3
4905,1
4906,4
4907,4
4908,1
4909,2
4910,4
4911,1
4912,1
4913,4
4914,4
4915,0
4916,4
4917,4
4918,3
4919,1
4920,3
4921,0
4922,0
4923,4
4924,1
4925,4
4926,1
4927,1
4928,1
4929,0
4930,0
4931,4
4932,0
4933,1
4934,1
4935,0
4936,4
4937,1
4938,4
4939,3
4940,3
4941,1
4942,2
4943,3
4944,4
4945,3
4946,1
4947,4
4948,1
4949,0
4950,3
4951,4
4952,3
4953,2
4954,2
4955,1
4956,4
4957,1
4958,4
4959,1
4960,4
4961,1
4962,1
4963,3
4964,1
4965,4
4966,1
4967,1
4968,4
4969,1
4970,1
4971,1
4972,1
4973,4
4974,2
4975,4
4976,1
4977,0
4978,4
4979,1
4980,3
4981,3
4982,0
4983,0
4984,4
4985,4
4986,4
4987,3
4988,1
4989,4
4990,1
4991,1
4992,3
4993,1
4994,4
4995,1
4996,3
4997,0
4998,4
4999,4
5000,1
5001,3
5002,1
5003,4
5004,1
5005,4
5006,1
5007,1
5008,1
5009,1
5010,4
5011,1
5012,4
5013,0
5014,4
5015,1
5016,1
5017,1
5018,1
5019,3
5020,0
5021,4
5022,4
5023,1
5024,0
5025,1
5026,3
5027,4
5028,1
5029,4
5030,4
5031,1
5032,3
5033,0
5034,4
5035,3
5036,0
5037,4
5038,4
5039,0
5040,1
5041,0
5042,2
5043,0
5044,1
5045,1
5046,4
5047,3
5048,1
5049,1
5050,4
5051,1
5052,1
5053,4
5054,2
5055,1
5056,1
5057,0
5058,4
5059,4
5060,1
5061,1
5062,1
5063,4
5064,4
5065,1
5066,3
5067,2
5068,0
5069,0
5070,4
5071,4
5072,0
5073,0
5074,1
5075,0
5076,1
5077,1
5078,2
5079,4
5080,1
5081,4
5082,1
5083,2
5084,1
5085,1
5086,2
5087,4
5088,4
5089,1
5090,1
5091,2
5092,4
5093,1
5094,1
5095,1
5096,1
5097,4
5098,4
5099,1
5100,2
5101,4
5102,2
5103,0
5104,0
5105,1
5106,1
5107,1
5108,4
5109,1
5110,4
5111,1
5112,4
5113,1
5114,1
5115,2
5116,4
5117,1
5118,1
5119,1
5120,4
5121,4
5122,2
5123,1
5124,1
5125,4
5126,2
5127,4
5128,4
5129,4
5130,4
5131,4
5132,0
5133,3
5134,1
5135,4
5136,1
5137,1
5138,0
5139,1
5140,4
5141,3
5142,1
5143,1
5144,4
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,4
5153,0
5154,1
5155,1
5156,0
5157,2
5158,2
5159,1
5160,1
5161,1
5162,3
5163,4
5164,1
5165,1
5166,0
5167,4
5168,4
5169,4
5170,2
5171,4
5172,0
5173,1
5174,1
5175,4
5176,0
5177,1
5178,4
5179,1
5180,1
5181,2
5182,3
5183,4
5184,3
5185,3
5186,4
5187,1
5188,4
5189,0
5190,4
5191,1
5192,4
5193,1
5194,1
5195,2
5196,2
5197,4
5198,4
5199,2
5200,2
5201,0
5202,0
5203,1
5204,1
5205,4
5206,1
5207,4
5208,4
5209,3
5210,1
5211,1
5212,1
5213,3
5214,1
5215,0
5216,1
5217,3
5218,0
5219,4
5220,4
5221,1
5222,1
5223,4
5224,1
5225,1
5226,2
5227,4
5228,1
5229,2
5230,4
5231,4
5232,1
5233,1
5234,4
5235,0
5236,0
5237,2
5238,1
5239,4
5240,4
5241,1
5242,1
5243,1
5244,4
5245,0
5246,1
5247,0
5248,4
5249,1
5250,1
5251,3
5252,1
5253,1
5254,4
5255,1
5256,1
5257,1
5258,1
5259,4
5260,4
5261,1
5262,1
5263,3
5264,4
5265,4
5266,1
5267,0
5268,1
5269,4
5270,1
5271,2
5272,4
5273,0
5274,4
5275,4
5276,3
5277,0
5278,0
5279,1
5280,1
5281,1
5282,0
5283,1
5284,1
5285,1
5286,0
5287,3
5288,4
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,4
5297,3
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,1
5305,4
5306,0
5307,4
5308,0
5309,0
5310,4
5311,1
5312,4
5313,1
5314,1
5315,0
5316,1
5317,3
5318,4
5319,3
5320,4
5321,1
5322,4
5323,1
5324,1
5325,2
5326,0
5327,1
5328,1
5329,3
5330,2
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,4
5339,0
5340,3
5341,4
5342,0
5343,4
5344,3
5345,4
5346,4
5347,1
5348,3
5349,4
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,4
5357,0
5358,1
5359,4
5360,1
5361,3
5362,4
5363,3
5364,4
5365,1
5366,2
5367,0
5368,4
5369,3
5370,1
5371,4
5372,1
5373,0
5374,1
5375,1
5376,0
5377,4
5378,1
5379,4
5380,4
5381,1
5382,1
5383,4
5384,3
5385,0
5386,4
5387,4
5388,1
5389,4
5390,2
5391,4
5392,0
5393,1
5394,0
5395,1
5396,2
5397,1
5398,4
5399,1
5400,4
5401,1
5402,4
5403,1
5404,1
5405,4
5406,3
5407,1
5408,4
5409,2
5410,3
5411,3
5412,2
5413,4
5414,1
5415,4
5416,1
5417,2
5418,0
5419,4
5420,0
5421,4
5422,4
5423,4
5424,1
5425,0
5426,1
5427,4
5428,1
5429,1
5430,0
5431,4
5432,3
5433,3
5434,0
5435,4
5436,1
5437,1
5438,1
5439,4
5440,4
5441,0
5442,1
5443,3
5444,4
5445,1
5446,0
5447,3
5448,1
5449,4
5450,1
5451,4
5452,2
5453,1
5454,4
5455,4
5456,2
5457,3
5458,4
5459,4
5460,1
5461,1
5462,3
5463,1
5464,4
5465,1
5466,4
5467,1
5468,1
5469,0
5470,1
5471,3
5472,1
5473,4
5474,4
5475,1
5476,1
5477,4
5478,0
5479,0
5480,4
5481,3
5482,4
5483,4
5484,1
5485,4
5486,0
5487,4
5488,4
5489,1
5490,1
5491,0
5492,1
5493,4
5494,1
5495,3
5496,1
5497,0
5498,4
5499,0
5500,4
5501,4
5502,1
5503,4
5504,4
5505,4
5506,4
5507,4
5508,1
5509,3
5510,1
5511,1
5512,2
5513,0
5514,3
5515,4
5516,4
5517,2
5518,2
5519,1
5520,1
5521,0
5522,1
5523,4
5524,1
5525,1
5526,3
5527,1
5528,0
5529,4
5530,1
5531,0
5532,1
5533,0
5534,1
5535,1
5536,1
5537,0
5538,4
5539,4
5540,1
5541,3
5542,4
5543,1
5544,1
5545,3
5546,4
5547,4
5548,1
5549,4
5550,1
5551,1
5552,4
5553,1
5554,2
5555,4
5556,0
5557,2
5558,3
5559,1
5560,2
5561,2
5562,1
5563,4
5564,3
5565,1
5566,0
5567,1
5568,1
5569,4
5570,1
5571,3
5572,3
5573,3
5574,4
5575,1
5576,4
5577,2
5578,4
5579,4
5580,4
5581,2
5582,1
5583,3
5584,4
5585,3
5586,4
5587,3
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,4
5595,4
5596,1
5597,4
5598,1
5599,1
5600,1
5601,1
5602,1
5603,4
5604,1
5605,1
5606,0
5607,1
5608,1
5609,2
5610,4
5611,4
5612,1
5613,0
5614,1
5615,0
5616,1
5617,4
5618,0
5619,1
5620,1
5621,4
5622,1
5623,1
5624,0
5625,1
5626,1
5627,4
5628,4
5629,0
5630,4
5631,4
5632,4
5633,4
5634,3
5635,1
5636,1
5637,1
5638,1
5639,0
5640,0
5641,1
5642,1
5643,4
5644,4
5645,0
5646,1
5647,0
5648,4
5649,0
5650,4
5651,4
5652,1
5653,4
5654,1
5655,1
5656,4
5657,4
5658,1
5659,4
5660,4
5661,4
5662,1
5663,1
5664,1
5665,4
5666,1
5667,2
5668,4
5669,1
5670,0
5671,4
5672,4
5673,1
5674,4
5675,1
5676,2
5677,1
5678,0
5679,1
5680,4
5681,1
5682,1
5683,1
5684,4
5685,4
5686,1
5687,1
5688,4
5689,1
5690,4
5691,2
5692,1
5693,0
5694,4
5695,4
5696,0
5697,2
5698,0
5699,1
5700,0
5701,4
5702,1
5703,4
5704,1
5705,1
5706,1
5707,1
5708,4
5709,4
5710,1
5711,1
5712,1
5713,0
5714,4
5715,1
5716,4
5717,4
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,0
5725,4
5726,2
5727,1
5728,2
5729,4
5730,4
5731,1
5732,3
5733,0
5734,1
5735,0
5736,4
5737,3
5738,4
5739,1
5740,0
5741,1
5742,3
5743,1
5744,1
5745,1
5746,1
5747,0
5748,4
5749,4
5750,1
5751,1
5752,1
5753,2
5754,1
5755,4
5756,4
5757,4
5758,4
5759,4
5760,0
5761,3
5762,0
5763,2
5764,1
5765,4
5766,4
5767,1
5768,4
5769,3
5770,1
5771,4
5772,2
5773,0
5774,2
5775,1
5776,2
5777,1
5778,1
5779,0
5780,0
5781,1
5782,1
5783,1
5784,0
